## Template for parameter description file for Iterated F-Race.
##
## The format is one parameter per line. Each line contains:
##
## 1: Name of the parameter. An unquoted alphanumeric string,
##    example: ants
## 2: Switch to pass the parameter. A quoted (possibly empty) string,
##    if the value and the switch must be separated, add a space at
##    the end of the string. Example : "--version1 --ants "
## 3: Type. An unquoted single letter, among
##     i: Integer, c: component, r: real.
## 4: For c: All possible values, for i,r: minimum and maximum
##    values. A variable number of numbers or unquoted strings within
##    parenthesis separated by commas.
## 5: Optionally, a character '|' followed by a parameter name
##    followed by a set of values enclosed in parenthesis.
##    Example: | mode (acs, ras)
##
# name        switch             type    values            [conditions (using R syntax)]

### START PARAMETER DECLARATION

iterations            "iterations="            i            (1,10000)

LongEdgeSelectionCriteria    "LongEdgeSelectionCriteria="    c    (RANDOM,SHORTEST_FIRST,LONGEST_FIRST,MCALLISTER)
LongEdgeLocationCriteria    "LongEdgeLocationCriteria="    c    (RANDOM,RANDOM_WITH_TABU,MEDIAN,MEDIAN_WITH_TABU)
InputVertexSelectionCriteria    "InputVertexSelectionCriteria="    c    (RANDOM,MCALLISTER)
HostVertexCriteria    "HostVertexCriteria="    c    (RANDOM,CROSSINGS,MEDIAN,CROSSINGS_MEDIAN)

LE_w           "LE_w="           r    (0.00, 1.00) | LongEdgeSelectionCriteria %in% c("MCALLISTER")
SE_w           "SE_w="           r    (0.00, 1.00) | InputVertexSelectionCriteria %in% c("MCALLISTER")
tabuSizes      "tabuSizes="      r    (0.00, 1.00) | LongEdgeLocationCriteria %in% c("RANDOM_WITH_TABU","MEDIAN_WITH_TABU")

LS_LE           "LS_LE="           c    (FI, BI)
LS_SE          "LS_SE="           c    (FI, BI)
order            "order="            c    (LE_SE, SE_LE)

